product_id,product_name,category,subcategory,price,cost,supplier,launch_date,status
1,Adapters Difficult,Electronics,Adapters,101.52,60.44,Bean Ltd,2023-05-15,Active
2,Headphones Picture,Electronics,Headphones,232.33,148.83,Smith-Bullock,2023-10-13,Active
3,Cables Community,Electronics,Cables,54.0,24.71,"Lopez, Thompson and Webb",2025-12-30,Active
4,Headphones Fire,Electronics,Headphones,436.75,134.23,"Bonilla, Bentley and Stokes",2022-05-21,Active
5,Speakers Board,Electronics,Speakers,373.31,216.01,Trujillo-Cordova,2023-07-23,Active
6,Headphones Important,Electronics,Headphones,126.27,47.45,Grimes and Sons,2022-11-20,Active
7,Speakers Save,Electronics,Speakers,301.49,151.96,"Hanna, Martinez and Ford",2025-07-16,Active
8,Adapters Degree,Electronics,Adapters,282.07,189.86,Snyder-Wallace,2024-10-16,Active
9,Headphones Someone,Electronics,Headphones,143.39,62.64,Howell-Mcdowell,2024-09-05,Active
10,Headphones Yet,Electronics,Headphones,293.47,109.05,Richards Ltd,2025-08-31,Active
11,Chargers Marriage,Electronics,Chargers,495.47,311.84,Warner PLC,2025-01-17,Active
12,Adapters Enjoy,Electronics,Adapters,21.79,8.75,Stanton-Miranda,2024-07-29,Active
13,Adapters Record,Electronics,Adapters,267.64,175.49,"Cook, Taylor and Reid",2024-03-16,Active
14,Chargers Employee,Electronics,Chargers,40.41,19.81,Taylor-Hill,2025-01-19,Active
15,Speakers Language,Electronics,Speakers,131.33,53.73,"Patel, Tran and Riley",2025-08-30,Active
16,Adapters News,Electronics,Adapters,348.58,228.24,"Petty, Hernandez and Fowler",2022-10-21,Active
17,Adapters Yet,Electronics,Adapters,388.1,247.31,"Benjamin, Torres and Tapia",2023-12-26,Active
18,Chargers Reveal,Electronics,Chargers,316.17,179.11,Ruiz-Pennington,2022-04-21,Active
19,Headphones Cell,Electronics,Headphones,209.98,112.77,White-Griffin,2024-03-17,Active
20,Cables Decade,Electronics,Cables,475.66,231.22,Young-Andersen,2023-06-05,Active
21,Cables Listen,Electronics,Cables,251.26,130.89,Carr-Cannon,2025-08-18,Active
22,Headphones Prevent,Electronics,Headphones,399.23,177.08,Walsh Group,2023-10-17,Active
23,Chargers Lot,Electronics,Chargers,39.94,25.47,"Gonzalez, Burke and Kennedy",2025-07-12,Active
24,Chargers Officer,Electronics,Chargers,426.14,151.46,Harding Group,2022-07-19,Active
25,Shoes Window,Apparel,Shoes,404.22,268.59,"Stevens, Taylor and Vaughn",2022-06-29,Active
26,Accessories Successful,Apparel,Accessories,406.73,255.95,Hunt Group,2025-04-19,Active
27,Shoes Let,Apparel,Shoes,337.03,220.97,"Stafford, Gibson and Ramirez",2025-09-16,Active
28,Accessories Mrs,Apparel,Accessories,283.07,162.41,Preston-Kirk,2023-07-11,Active
29,Accessories Keep,Apparel,Accessories,50.31,33.05,Li Inc,2023-09-05,Active
30,Jackets Lawyer,Apparel,Jackets,117.8,78.72,"Logan, Schmidt and Bowers",2022-10-18,Active
31,Shoes When,Apparel,Shoes,378.08,144.08,"Rose, Gross and Parker",2022-12-06,Active
32,Jackets Create,Apparel,Jackets,385.92,266.81,"Patrick, Reynolds and Ray",2024-04-26,Active
33,Shoes Remember,Apparel,Shoes,435.73,282.12,"Carney, Thornton and Miller",2023-08-03,Active
34,Jackets Ahead,Apparel,Jackets,73.09,29.68,Cervantes Group,2023-05-03,Active
35,Jackets Thing,Apparel,Jackets,196.42,63.37,Marshall LLC,2025-02-24,Active
36,T-Shirts I,Apparel,T-Shirts,193.53,79.95,"Ramirez, Brooks and Campbell",2025-07-10,Active
37,T-Shirts Save,Apparel,T-Shirts,456.77,287.84,Dixon Group,2025-08-23,Active
38,Jackets Pass,Apparel,Jackets,456.69,200.78,Russell-Williams,2024-07-02,Active
39,Jackets Send,Apparel,Jackets,192.49,66.3,Harris-Alvarez,2023-06-23,Active
40,Accessories Those,Apparel,Accessories,291.22,102.25,Wheeler and Sons,2024-08-19,Active
41,Accessories Stuff,Apparel,Accessories,494.32,342.83,"Powell, Drake and Turner",2025-09-19,Active
42,T-Shirts Water,Apparel,T-Shirts,27.4,18.64,"Rowland, Koch and Edwards",2023-02-24,Active
43,T-Shirts Particularly,Apparel,T-Shirts,163.87,81.44,Robinson LLC,2025-03-30,Active
44,Jackets Hair,Apparel,Jackets,358.45,184.43,"Callahan, Rodriguez and Kelly",2023-06-10,Active
45,Accessories Walk,Apparel,Accessories,196.02,107.63,Blankenship Inc,2025-06-24,Active
46,Jeans True,Apparel,Jeans,257.84,154.76,"Watson, Hoffman and Harper",2023-06-27,Active
47,Jeans When,Apparel,Jeans,25.48,16.33,Sanchez-Adams,2025-09-05,Active
48,Jeans Feeling,Apparel,Jeans,32.79,16.66,"Ramirez, Bauer and Reynolds",2024-04-15,Active
49,Blankets Everybody,Home & Garden,Blankets,235.74,146.8,"Mayer, Simpson and Maynard",2022-09-22,Active
50,Lamps Product,Home & Garden,Lamps,364.85,228.49,Bradford and Sons,2022-11-15,Active
51,Plants Plan,Home & Garden,Plants,383.99,208.65,Allen LLC,2022-03-15,Active
52,Rugs Owner,Home & Garden,Rugs,263.5,99.58,Butler-Cook,2023-05-29,Active
53,Plants Example,Home & Garden,Plants,239.01,140.89,Anderson Inc,2022-09-16,Active
